image,time,treatment,dist_sheath_trunc,H_vigne,P_vigne,Hue_vigne,Hue_rang
Core/Images/all_image/79bt3wkh_2024-06-29_130144_7_80.jpg,2024-06-29,TVITI,108.75,0.6,0.219,89.28,150.2
Core/Images/all_image/79bt3wkh_2024-06-30_130146_7_86.jpg,2024-06-30,TVITI,108.75,0.643,,86.24,188.15
Core/Images/all_image/79bt3wkh_2024-07-01_130144_7_86.jpg,2024-07-01,TVITI,108.75,0.607,0.309,87.79,180.24
Core/Images/all_image/79bt3wkh_2024-07-02_130143_7_86.jpg,2024-07-02,TVITI,108.75,0.627,0.212,85.61,175.58
Core/Images/all_image/79bt3wkh_2024-07-03_130143_7_73.jpg,2024-07-03,TVITI,108.75,0.609,0.259,86.88,186.54
Core/Images/all_image/79bt3wkh_2024-07-04_130144_7_86.jpg,2024-07-04,TVITI,108.75,0.594,0.181,86.1,186.13
Core/Images/all_image/79bt3wkh_2024-07-05_130143_7_86.jpg,2024-07-05,TVITI,108.75,0.584,0.249,85.81,181.74
Core/Images/all_image/79bt3wkh_2024-07-06_130144_7_73.jpg,2024-07-06,TVITI,108.75,0.606,0.217,83.06,136.77
Core/Images/all_image/79bt3wkh_2024-07-07_130145_7_80.jpg,2024-07-07,TVITI,108.75,0.62,0.253,87.55,176.03
Core/Images/all_image/79bt3wkh_2024-07-08_130144_7_67.jpg,2024-07-08,TVITI,108.75,0.581,0.243,88.33,171.42
Core/Images/all_image/79bt3wkh_2024-07-09_130142_7_67.jpg,2024-07-09,TVITI,108.75,0.599,0.24,87.09,170.38
Core/Images/all_image/79bt3wkh_2024-07-10_130149_7_61.jpg,2024-07-10,TVITI,108.75,0.592,0.259,87.03,164.96
Core/Images/all_image/79bt3wkh_2024-07-11_130143_7_55.jpg,2024-07-11,TVITI,108.75,0.596,0.258,86.21,164.62
Core/Images/all_image/79bt3wkh_2024-07-12_130143_7_61.jpg,2024-07-12,TVITI,108.75,0.596,0.217,86.02,163.12
Core/Images/all_image/79bt3wkh_2024-07-13_130143_7_55.jpg,2024-07-13,TVITI,108.75,0.597,0.254,86.61,172.8
Core/Images/all_image/79bt3wkh_2024-07-14_130144_7_55.jpg,2024-07-14,TVITI,108.75,0.581,0.243,86.26,173.1
Core/Images/all_image/79bt3wkh_2024-07-15_130144_7_55.jpg,2024-07-15,TVITI,108.75,0.589,0.203,86.05,176.12
Core/Images/all_image/79bt3wkh_2024-07-17_130142_7_49.jpg,2024-07-17,TVITI,108.75,0.596,0.14,82.82,210.06
Core/Images/all_image/79bt3wkh_2024-07-19_130145_8_10.jpg,2024-07-19,TVITI,108.75,0.583,0.202,87.17,209.65
Core/Images/all_image/79bt3wkh_2024-07-20_130142_8_10.jpg,2024-07-20,TVITI,108.75,0.582,0.212,87.16,210.78
Core/Images/all_image/79bt3wkh_2024-07-21_130144_8_4.jpg,2024-07-21,TVITI,108.75,0.6,0.194,86.82,210.98
Core/Images/all_image/79bt3wkh_2024-07-22_130143_8_4.jpg,2024-07-22,TVITI,108.75,0.605,0.163,87.0,211.96
Core/Images/all_image/79bt3wkh_2024-07-23_130143_8_10.jpg,2024-07-23,TVITI,108.75,0.581,0.175,86.8,209.65
Core/Images/all_image/79bt3wkh_2024-07-24_130144_8_4.jpg,2024-07-24,TVITI,108.75,0.653,0.205,86.51,216.94
Core/Images/all_image/79bt3wkh_2024-07-25_130142_8_10.jpg,2024-07-25,TVITI,108.75,0.648,0.178,87.77,217.46
Core/Images/all_image/79bt3wkh_2024-07-26_130144_8_4.jpg,2024-07-26,TVITI,108.75,0.648,0.193,88.24,218.46
Core/Images/all_image/79bt3wkh_2024-07-27_130143_7_92.jpg,2024-07-27,TVITI,108.75,0.668,0.182,88.61,219.76
Core/Images/all_image/79bt3wkh_2024-07-28_130144_7_98.jpg,2024-07-28,TVITI,108.75,0.644,0.194,87.66,216.92
Core/Images/all_image/79bt3wkh_2024-07-29_130143_8_4.jpg,2024-07-29,TVITI,108.75,0.641,0.191,86.85,216.53
Core/Images/all_image/79bt3wkh_2024-07-30_130143_7_92.jpg,2024-07-30,TVITI,108.75,0.651,0.192,87.05,219.7
Core/Images/all_image/79bt3wkh_2024-07-31_130143_7_92.jpg,2024-07-31,TVITI,108.75,0.665,0.191,88.41,218.75
Core/Images/all_image/79bt3wkh_2024-08-01_130142_7_80.jpg,2024-08-01,TVITI,108.75,0.649,0.196,88.14,219.99
Core/Images/all_image/79bt3wkh_2024-08-02_130143_7_98.jpg,2024-08-02,TVITI,108.75,0.657,0.196,87.8,219.62
Core/Images/all_image/79bt3wkh_2024-08-03_130151_7_73.jpg,2024-08-03,TVITI,108.75,0.691,0.192,86.19,220.67
Core/Images/all_image/79bt3wkh_2024-08-04_130144_7_92.jpg,2024-08-04,TVITI,108.75,0.657,0.202,88.29,218.99
Core/Images/all_image/79bt3wkh_2024-08-05_130144_7_98.jpg,2024-08-05,TVITI,108.75,0.652,0.213,87.14,218.55
Core/Images/all_image/79bt3wkh_2024-08-06_130143_7_98.jpg,2024-08-06,TVITI,108.75,0.656,0.26,88.47,218.19
Core/Images/all_image/79bt3wkh_2024-08-07_130144_7_98.jpg,2024-08-07,TVITI,108.75,0.659,0.209,88.76,217.8
Core/Images/all_image/79bt3wkh_2024-08-08_130145_7_98.jpg,2024-08-08,TVITI,108.75,0.651,0.216,86.98,221.35
Core/Images/all_image/79bt3wkh_2024-08-09_130143_7_98.jpg,2024-08-09,TVITI,108.75,0.654,0.198,86.45,220.68
Core/Images/all_image/79bt3wkh_2024-08-10_130143_7_98.jpg,2024-08-10,TVITI,108.75,0.67,0.18,85.53,221.87
Core/Images/all_image/79bt3wkh_2024-08-11_130144_7_92.jpg,2024-08-11,TVITI,108.75,0.658,0.211,87.91,219.17
Core/Images/all_image/79bt3wkh_2024-08-12_130151_7_92.jpg,2024-08-12,TVITI,108.75,0.675,0.205,89.12,219.85
Core/Images/all_image/79bt3wkh_2024-08-13_130143_7_92.jpg,2024-08-13,TVITI,108.75,0.659,0.257,87.9,220.41
Core/Images/all_image/79bt3wkh_2024-08-14_130144_7_80.jpg,2024-08-14,TVITI,108.75,0.723,0.232,82.59,215.62
Core/Images/all_image/79bt3wkh_2024-08-15_130142_7_86.jpg,2024-08-15,TVITI,108.75,0.703,0.285,85.53,224.31
Core/Images/all_image/79bt3wkh_2024-08-16_130144_7_86.jpg,2024-08-16,TVITI,108.75,0.704,0.268,84.66,222.22
Core/Images/all_image/79bt3wkh_2024-08-17_130143_7_73.jpg,2024-08-17,TVITI,108.75,0.701,0.212,87.05,223.95
Core/Images/all_image/79bt3wkh_2024-08-18_130144_7_80.jpg,2024-08-18,TVITI,108.75,0.725,0.292,87.3,223.61
Core/Images/all_image/79bt3wkh_2024-08-19_130143_7_80.jpg,2024-08-19,TVITI,108.75,0.721,0.286,85.7,224.84
Core/Images/all_image/79bt3wkh_2024-08-20_130144_7_61.jpg,2024-08-20,TVITI,108.75,0.706,0.283,86.73,224.09
Core/Images/all_image/79bt3wkh_2024-08-21_130144_7_67.jpg,2024-08-21,TVITI,108.75,0.722,0.273,86.39,222.67
Core/Images/all_image/79bt3wkh_2024-08-22_130143_7_80.jpg,2024-08-22,TVITI,108.75,0.703,0.253,84.82,223.65
Core/Images/all_image/79bt3wkh_2024-08-23_130143_7_73.jpg,2024-08-23,TVITI,108.75,0.702,0.233,85.01,223.46
Core/Images/all_image/79bt3wkh_2024-08-24_130144_7_73.jpg,2024-08-24,TVITI,108.75,0.733,0.246,81.25,217.79
Core/Images/all_image/79bt3wkh_2024-08-25_130143_7_67.jpg,2024-08-25,TVITI,108.75,0.715,0.201,85.82,227.22
Core/Images/all_image/79bt3wkh_2024-08-26_130144_7_67.jpg,2024-08-26,TVITI,108.75,0.703,0.249,85.65,224.21
Core/Images/all_image/79bt3wkh_2024-08-27_130142_7_67.jpg,2024-08-27,TVITI,108.75,0.713,,85.16,223.47
Core/Images/all_image/79bt3wkh_2024-08-28_130142_7_67.jpg,2024-08-28,TVITI,108.75,0.707,0.086,86.38,223.51
Core/Images/all_image/7s3a5abm_2024-04-19_101402_8_10.jpg,2024-04-19,AVITI,0.0,0.242,0.926,50.29,62.25
Core/Images/all_image/7s3a5abm_2024-04-20_130145_8_4.jpg,2024-04-20,AVITI,0.0,0.231,0.912,51.05,64.04
Core/Images/all_image/7s3a5abm_2024-04-21_130145_8_10.jpg,2024-04-21,AVITI,0.0,0.679,0.902,50.58,64.13
Core/Images/all_image/7s3a5abm_2024-04-22_130144_8_10.jpg,2024-04-22,AVITI,0.0,0.689,0.897,44.21,53.06
Core/Images/all_image/7s3a5abm_2024-04-23_130143_8_4.jpg,2024-04-23,AVITI,0.0,0.688,0.881,44.29,53.09
Core/Images/all_image/7s3a5abm_2024-04-24_130143_8_4.jpg,2024-04-24,AVITI,0.0,0.827,0.87,41.35,47.03
Core/Images/all_image/7s3a5abm_2024-04-25_130143_8_10.jpg,2024-04-25,AVITI,0.0,0.937,0.857,45.28,54.29
Core/Images/all_image/7s3a5abm_2024-04-26_130142_8_4.jpg,2024-04-26,AVITI,0.0,0.698,0.881,45.39,52.82
Core/Images/all_image/7s3a5abm_2024-04-27_130143_8_4.jpg,2024-04-27,AVITI,0.0,0.728,0.856,46.14,55.57
Core/Images/all_image/7s3a5abm_2024-04-28_130144_8_4.jpg,2024-04-28,AVITI,0.0,0.651,0.859,48.83,58.02
Core/Images/all_image/7s3a5abm_2024-04-29_130142_8_4.jpg,2024-04-29,AVITI,0.0,0.705,0.836,51.49,63.11
Core/Images/all_image/7s3a5abm_2024-04-30_130143_8_4.jpg,2024-04-30,AVITI,0.0,0.359,0.838,52.84,64.53
Core/Images/all_image/7s3a5abm_2024-05-01_130142_7_98.jpg,2024-05-01,AVITI,0.0,0.86,0.849,48.89,55.21
Core/Images/all_image/7s3a5abm_2024-05-02_130143_8_4.jpg,2024-05-02,AVITI,0.0,0.446,0.826,48.29,55.49
Core/Images/all_image/7s3a5abm_2024-05-03_130142_8_4.jpg,2024-05-03,AVITI,0.0,0.656,0.833,48.3,52.48
Core/Images/all_image/7s3a5abm_2024-05-04_130143_7_98.jpg,2024-05-04,AVITI,0.0,0.727,0.834,48.0,51.4
Core/Images/all_image/7s3a5abm_2024-05-05_130143_7_98.jpg,2024-05-05,AVITI,0.0,0.556,0.795,47.66,52.17
Core/Images/all_image/7s3a5abm_2024-05-06_130143_7_98.jpg,2024-05-06,AVITI,0.0,0.519,0.767,50.7,57.35
Core/Images/all_image/7s3a5abm_2024-05-07_130142_7_98.jpg,2024-05-07,AVITI,0.0,0.759,0.792,51.85,61.18
Core/Images/all_image/7s3a5abm_2024-05-08_130142_7_92.jpg,2024-05-08,AVITI,0.0,0.417,0.764,51.92,56.6
Core/Images/all_image/7s3a5abm_2024-05-09_130141_7_98.jpg,2024-05-09,AVITI,0.0,0.343,0.883,64.11,79.78
Core/Images/all_image/7s3a5abm_2024-05-10_130142_7_92.jpg,2024-05-10,AVITI,0.0,0.335,0.797,65.86,80.16
Core/Images/all_image/7s3a5abm_2024-05-11_130150_7_92.jpg,2024-05-11,AVITI,0.0,0.376,0.796,67.55,79.81
Core/Images/all_image/7s3a5abm_2024-05-12_130144_7_98.jpg,2024-05-12,AVITI,0.0,0.451,0.747,53.74,55.95
Core/Images/all_image/7s3a5abm_2024-05-13_130143_7_92.jpg,2024-05-13,AVITI,0.0,0.48,0.765,64.3,74.66
Core/Images/all_image/7s3a5abm_2024-05-14_130142_7_92.jpg,2024-05-14,AVITI,0.0,0.523,0.673,57.26,59.85
Core/Images/all_image/7s3a5abm_2024-05-15_130145_7_86.jpg,2024-05-15,AVITI,0.0,0.967,0.678,56.09,59.78
Core/Images/all_image/7s3a5abm_2024-05-16_130144_7_86.jpg,2024-05-16,AVITI,0.0,0.884,0.71,65.43,77.73
Core/Images/all_image/7s3a5abm_2024-05-17_130142_7_86.jpg,2024-05-17,AVITI,0.0,0.864,0.688,66.31,81.24
Core/Images/all_image/7s3a5abm_2024-05-18_130143_7_92.jpg,2024-05-18,AVITI,0.0,0.855,0.667,68.01,81.6
Core/Images/all_image/7s3a5abm_2024-05-20_130143_7_86.jpg,2024-05-20,AVITI,0.0,0.89,0.683,56.49,61.56
Core/Images/all_image/7s3a5abm_2024-05-21_130143_7_86.jpg,2024-05-21,AVITI,0.0,0.55,0.623,55.74,60.11
Core/Images/all_image/7s3a5abm_2024-05-22_130143_7_86.jpg,2024-05-22,AVITI,0.0,0.544,0.63,67.21,78.32
Core/Images/all_image/7s3a5abm_2024-05-23_130144_7_80.jpg,2024-05-23,AVITI,0.0,0.552,0.582,64.39,75.24
Core/Images/all_image/7s3a5abm_2024-05-24_130142_7_86.jpg,2024-05-24,AVITI,0.0,0.792,0.668,68.93,81.59
Core/Images/all_image/7s3a5abm_2024-05-25_130143_7_80.jpg,2024-05-25,AVITI,0.0,0.529,0.554,70.05,86.01
Core/Images/all_image/7s3a5abm_2024-05-26_130144_7_80.jpg,2024-05-26,AVITI,0.0,0.525,0.544,69.83,86.71
Core/Images/all_image/7s3a5abm_2024-05-27_130141_7_73.jpg,2024-05-27,AVITI,0.0,0.631,0.493,68.52,81.75
Core/Images/all_image/7s3a5abm_2024-05-28_130144_7_80.jpg,2024-05-28,AVITI,0.0,0.527,0.517,70.95,87.72
Core/Images/all_image/7s3a5abm_2024-05-29_130142_7_73.jpg,2024-05-29,AVITI,0.0,0.722,0.502,68.49,84.2
Core/Images/all_image/7s3a5abm_2024-05-30_130144_7_80.jpg,2024-05-30,AVITI,0.0,0.633,0.631,67.68,81.97
Core/Images/all_image/7s3a5abm_2024-05-31_130141_7_80.jpg,2024-05-31,AVITI,0.0,0.569,0.451,64.07,78.59
Core/Images/all_image/7s3a5abm_2024-06-01_130143_7_73.jpg,2024-06-01,AVITI,0.0,0.576,0.47,66.14,85.63
Core/Images/all_image/7s3a5abm_2024-06-02_130144_7_73.jpg,2024-06-02,AVITI,0.0,0.571,0.435,68.35,88.85
Core/Images/all_image/7s3a5abm_2024-06-03_130142_7_73.jpg,2024-06-03,AVITI,0.0,0.553,0.435,67.26,86.84
Core/Images/all_image/7s3a5abm_2024-06-04_130143_7_73.jpg,2024-06-04,AVITI,0.0,0.569,0.55,71.9,86.98
Core/Images/all_image/7s3a5abm_2024-06-05_130143_8_35.jpg,2024-06-05,AVITI,0.0,0.537,0.472,70.62,88.64
Core/Images/all_image/7s3a5abm_2024-06-06_130143_8_29.jpg,2024-06-06,AVITI,0.0,0.531,0.449,69.2,91.63
Core/Images/all_image/7s3a5abm_2024-06-07_130142_8_29.jpg,2024-06-07,AVITI,0.0,0.575,0.398,64.73,67.0
Core/Images/all_image/7s3a5abm_2024-06-08_130143_8_22.jpg,2024-06-08,AVITI,0.0,0.576,0.662,62.61,66.74
Core/Images/all_image/7s3a5abm_2024-06-09_130144_8_16.jpg,2024-06-09,AVITI,0.0,0.581,0.387,69.42,98.85
Core/Images/all_image/7s3a5abm_2024-06-10_130143_8_16.jpg,2024-06-10,AVITI,0.0,0.577,0.442,68.4,83.25
Core/Images/all_image/7s3a5abm_2024-06-11_130143_8_16.jpg,2024-06-11,AVITI,0.0,0.571,0.434,70.19,89.69
Core/Images/all_image/7s3a5abm_2024-06-12_130144_8_22.jpg,2024-06-12,AVITI,0.0,0.999,0.408,68.98,88.04
Core/Images/all_image/7s3a5abm_2024-06-13_130143_8_16.jpg,2024-06-13,AVITI,0.0,0.574,0.417,71.35,103.98
Core/Images/all_image/7s3a5abm_2024-06-14_130143_8_22.jpg,2024-06-14,AVITI,0.0,0.614,0.412,63.83,104.94
Core/Images/all_image/7s3a5abm_2024-06-15_130143_8_16.jpg,2024-06-15,AVITI,0.0,0.577,0.431,65.88,121.08
Core/Images/all_image/7s3a5abm_2024-06-16_130144_8_22.jpg,2024-06-16,AVITI,0.0,0.571,0.428,68.88,119.67
Core/Images/all_image/7s3a5abm_2024-06-17_130144_8_16.jpg,2024-06-17,AVITI,0.0,0.575,0.385,67.52,122.83
Core/Images/all_image/7s3a5abm_2024-06-18_130143_8_16.jpg,2024-06-18,AVITI,0.0,0.6,0.417,66.38,123.08
Core/Images/all_image/7s3a5abm_2024-06-19_130145_8_16.jpg,2024-06-19,AVITI,0.0,0.579,0.411,67.16,132.63
Core/Images/all_image/7s3a5abm_2024-06-20_130142_8_16.jpg,2024-06-20,AVITI,0.0,0.578,0.406,72.39,108.12
Core/Images/all_image/7s3a5abm_2024-06-21_130143_8_16.jpg,2024-06-21,AVITI,0.0,0.578,0.445,70.49,93.47
Core/Images/all_image/7s3a5abm_2024-06-22_130143_8_16.jpg,2024-06-22,AVITI,0.0,0.581,0.46,65.25,92.8
Core/Images/all_image/7s3a5abm_2024-06-23_130145_8_16.jpg,2024-06-23,AVITI,0.0,0.58,0.446,66.64,96.16
Core/Images/all_image/7s3a5abm_2024-06-24_130143_8_10.jpg,2024-06-24,AVITI,0.0,0.574,0.465,69.57,99.78
Core/Images/all_image/7s3a5abm_2024-06-25_130143_8_10.jpg,2024-06-25,AVITI,0.0,0.578,0.467,68.77,101.8
Core/Images/all_image/7s3a5abm_2024-06-26_130143_8_16.jpg,2024-06-26,AVITI,0.0,0.656,0.445,61.96,76.18
Core/Images/all_image/7s3a5abm_2024-06-27_130142_8_10.jpg,2024-06-27,AVITI,0.0,0.576,0.443,68.09,99.56
Core/Images/all_image/7s3a5abm_2024-06-28_130143_8_4.jpg,2024-06-28,AVITI,0.0,0.57,0.435,65.95,102.42
Core/Images/all_image/7s3a5abm_2024-06-30_130143_8_4.jpg,2024-06-30,AVITI,0.0,0.578,0.453,65.4,98.72
Core/Images/all_image/7s3a5abm_2024-07-01_130142_8_4.jpg,2024-07-01,AVITI,0.0,0.671,0.428,64.5,117.32
Core/Images/all_image/7s3a5abm_2024-07-02_130144_8_4.jpg,2024-07-02,AVITI,0.0,0.584,0.406,65.25,110.9
Core/Images/all_image/7s3a5abm_2024-07-03_130142_8_10.jpg,2024-07-03,AVITI,0.0,0.577,0.477,65.1,98.6
Core/Images/all_image/7s3a5abm_2024-07-04_130142_8_4.jpg,2024-07-04,AVITI,0.0,0.579,0.46,65.74,108.11
Core/Images/all_image/7s3a5abm_2024-07-05_130144_8_4.jpg,2024-07-05,AVITI,0.0,0.581,0.478,64.94,108.87
Core/Images/all_image/7s3a5abm_2024-07-07_130144_8_4.jpg,2024-07-07,AVITI,0.0,0.581,0.474,64.29,105.8
Core/Images/all_image/7s3a5abm_2024-07-08_130143_8_4.jpg,2024-07-08,AVITI,0.0,0.596,0.468,66.26,109.46
Core/Images/all_image/7s3a5abm_2024-07-12_130144_7_98.jpg,2024-07-12,AVITI,0.0,0.582,0.429,61.69,109.76
Core/Images/all_image/7s3a5abm_2024-07-13_130143_7_98.jpg,2024-07-13,AVITI,0.0,0.581,0.469,61.71,106.73
Core/Images/all_image/7s3a5abm_2024-07-16_130143_8_4.jpg,2024-07-16,AVITI,0.0,0.577,0.681,59.74,75.16
Core/Images/all_image/7s3a5abm_2024-07-17_130143_7_92.jpg,2024-07-17,AVITI,0.0,0.576,0.679,60.05,87.39
Core/Images/all_image/7s3a5abm_2024-07-19_130143_8_16.jpg,2024-07-19,AVITI,0.0,0.857,0.671,55.23,65.24
Core/Images/all_image/7s3a5abm_2024-07-20_130143_8_16.jpg,2024-07-20,AVITI,0.0,0.575,0.688,59.18,86.16
Core/Images/all_image/7s3a5abm_2024-07-21_130144_8_16.jpg,2024-07-21,AVITI,0.0,0.931,0.696,56.83,72.66
Core/Images/all_image/7s3a5abm_2024-07-22_130144_8_16.jpg,2024-07-22,AVITI,0.0,0.641,0.697,56.19,66.37
Core/Images/all_image/7s3a5abm_2024-07-23_130142_8_10.jpg,2024-07-23,AVITI,0.0,0.869,0.706,59.69,86.47
Core/Images/all_image/7s3a5abm_2024-07-24_130143_8_10.jpg,2024-07-24,AVITI,0.0,0.575,0.7,58.03,81.38
Core/Images/all_image/7s3a5abm_2024-07-25_130143_8_10.jpg,2024-07-25,AVITI,0.0,0.602,0.494,60.67,80.65
Core/Images/all_image/7s3a5abm_2024-07-26_130142_8_10.jpg,2024-07-26,AVITI,0.0,0.576,0.505,60.13,85.89
Core/Images/all_image/7s3a5abm_2024-07-27_130143_8_10.jpg,2024-07-27,AVITI,0.0,0.573,0.701,56.75,77.87
Core/Images/all_image/7s3a5abm_2024-07-28_130144_8_4.jpg,2024-07-28,AVITI,0.0,0.573,0.497,58.02,84.25
Core/Images/all_image/7s3a5abm_2024-07-29_130142_8_10.jpg,2024-07-29,AVITI,0.0,0.569,0.703,56.51,81.59
Core/Images/all_image/7s3a5abm_2024-07-30_130142_8_10.jpg,2024-07-30,AVITI,0.0,0.645,0.696,56.49,79.77
Core/Images/all_image/7s3a5abm_2024-07-31_130143_8_4.jpg,2024-07-31,AVITI,0.0,0.577,0.705,56.35,90.45
Core/Images/all_image/7s3a5abm_2024-08-01_130142_8_10.jpg,2024-08-01,AVITI,0.0,0.578,0.704,57.23,86.55
Core/Images/all_image/7s3a5abm_2024-08-02_130152_8_4.jpg,2024-08-02,AVITI,0.0,0.576,0.707,56.86,91.27
Core/Images/all_image/7s3a5abm_2024-08-03_130143_8_10.jpg,2024-08-03,AVITI,0.0,0.581,0.693,58.48,87.68
Core/Images/all_image/7s3a5abm_2024-08-04_130144_8_4.jpg,2024-08-04,AVITI,0.0,0.607,0.687,58.18,85.41
Core/Images/all_image/7s3a5abm_2024-08-05_130143_8_4.jpg,2024-08-05,AVITI,0.0,0.661,0.709,58.09,89.28
Core/Images/all_image/7s3a5abm_2024-08-06_130148_7_98.jpg,2024-08-06,AVITI,0.0,0.578,0.713,57.05,89.95
Core/Images/all_image/7s3a5abm_2024-08-07_130143_8_4.jpg,2024-08-07,AVITI,0.0,0.893,0.513,56.56,88.37
Core/Images/all_image/7s3a5abm_2024-08-08_130142_8_4.jpg,2024-08-08,AVITI,0.0,0.902,0.505,56.25,69.64
Core/Images/all_image/7s3a5abm_2024-08-09_130143_8_4.jpg,2024-08-09,AVITI,0.0,0.581,0.714,58.78,83.84
Core/Images/all_image/7s3a5abm_2024-08-10_130141_8_4.jpg,2024-08-10,AVITI,0.0,0.576,0.705,60.78,93.11
Core/Images/all_image/7s3a5abm_2024-08-11_130144_7_98.jpg,2024-08-11,AVITI,0.0,0.582,0.709,57.61,82.48
Core/Images/all_image/7s3a5abm_2024-08-12_130143_7_98.jpg,2024-08-12,AVITI,0.0,0.581,0.699,57.38,75.1
Core/Images/all_image/7s3a5abm_2024-08-13_130143_7_98.jpg,2024-08-13,AVITI,0.0,0.581,0.503,55.91,62.15
Core/Images/all_image/7s3a5abm_2024-08-14_130143_8_22.jpg,2024-08-14,AVITI,0.0,0.579,0.686,55.83,101.6
Core/Images/all_image/7s3a5abm_2024-08-15_130144_8_16.jpg,2024-08-15,AVITI,0.0,0.579,0.717,58.31,82.27
Core/Images/all_image/7s3a5abm_2024-08-16_130142_8_16.jpg,2024-08-16,AVITI,0.0,0.582,0.705,56.35,80.64
Core/Images/all_image/7s3a5abm_2024-08-17_130143_8_10.jpg,2024-08-17,AVITI,0.0,0.597,0.702,55.48,65.74
Core/Images/all_image/7s3a5abm_2024-08-18_130144_8_16.jpg,2024-08-18,AVITI,0.0,0.633,0.533,55.38,55.66
Core/Images/all_image/7s3a5abm_2024-08-20_130142_8_4.jpg,2024-08-20,AVITI,0.0,0.581,0.712,57.85,75.57
Core/Images/all_image/7s3a5abm_2024-08-21_130143_8_10.jpg,2024-08-21,AVITI,0.0,0.925,0.506,58.77,63.37
Core/Images/all_image/7s3a5abm_2024-08-22_130144_8_10.jpg,2024-08-22,AVITI,0.0,0.579,0.713,56.15,67.16
Core/Images/all_image/7s3a5abm_2024-08-23_130143_8_10.jpg,2024-08-23,AVITI,0.0,0.578,0.714,57.38,82.89
Core/Images/all_image/7s3a5abm_2024-08-24_130144_8_10.jpg,2024-08-24,AVITI,0.0,0.584,0.687,51.94,86.34
Core/Images/all_image/7s3a5abm_2024-08-25_130144_8_10.jpg,2024-08-25,AVITI,0.0,0.576,0.718,54.47,57.79
Core/Images/all_image/7s3a5abm_2024-08-26_130142_8_4.jpg,2024-08-26,AVITI,0.0,0.88,0.541,55.09,59.52
Core/Images/all_image/7s3a5abm_2024-08-27_130144_8_4.jpg,2024-08-27,AVITI,0.0,0.972,0.524,55.01,66.67
Core/Images/all_image/7s3a5abm_2024-08-28_130143_8_4.jpg,2024-08-28,AVITI,0.0,0.597,0.527,58.22,82.08
