time,treatment,dist_sup_tronc,H_vigne,P_vigne,Hue_vigne,Hue_rang
2024-04-03,DVITI,40,0.7824074074074074,0.9992906660949114,44.01,37.11
2024-04-04,DVITI,84,0.10925925925925926,0.9969602874933757,41.56,34.57
2024-04-05,DVITI,173,0.13240740740740742,0.9960876436781609,36.45,36.8
2024-04-06,DVITI,74,0.11574074074074074,0.9921925484652666,33.7,37.16
2024-04-07,DVITI,73,0.125,0.9914994959677419,34.75,37.45
2024-04-08,DVITI,69,0.09074074074074075,0.9911889542748917,34.2,38.17
2024-04-09,DVITI,86,0.19166666666666668,0.9922360452869932,39.15,48.56
2024-04-10,DVITI,47,0.2111111111111111,0.9852920081967214,32.59,41.95
2024-04-11,DVITI,23,0.15833333333333333,0.9797710466439136,37.28,42.08
2024-04-12,DVITI,32,0.1814814814814815,0.968766438261351,35.69,40.54
2024-04-19,DVITI,79,0.6601851851851852,0.807169459962756,45.9,77.36
2024-04-24,DVITI,85,0.3472222222222222,0.7634219973890339,44.38,77.58
2024-04-25,DVITI,58,0.33425925925925926,0.6960383260447036,42.51,73.39
2024-04-26,DVITI,57,0.31851851851851853,0.7180317662779397,46.44,79.03
2024-04-27,DVITI,73,0.35833333333333334,0.6863868464052287,46.11,74.2
2024-04-28,DVITI,79,0.36203703703703705,0.6742722800925925,45.8,75.32
2024-04-29,DVITI,79,0.337037037037037,0.651569693830571,46.83,74.07
2024-04-30,DVITI,82,0.39537037037037037,0.6549565018315018,47.9,74.75
2024-05-01,DVITI,71,0.3592592592592593,0.6323345762310606,47.75,72.01
2024-05-02,DVITI,52,0.3611111111111111,0.599560497997998,46.75,76.74
2024-05-03,DVITI,36,0.362962962962963,0.5690398977987421,46.66,71.35
2024-05-04,DVITI,52,0.3888888888888889,0.6039809919436052,49.43,76.89
2024-05-05,DVITI,71,0.3685185185185185,0.6170443814919736,50.6,76.92
2024-05-06,DVITI,86,0.3638888888888889,0.5707795516304348,52.29,79.67
2024-05-07,DVITI,65,0.3472222222222222,0.5680383963178295,50.29,82.4
2024-05-08,DVITI,33,0.3648148148148148,0.4703419811320755,55.21,86.24
2024-05-09,DVITI,71,0.362962962962963,0.5253145773979108,55.97,80.25
2024-05-10,DVITI,76,0.36944444444444446,0.4923630617977528,58.98,80.8
2024-05-11,DVITI,75,0.37592592592592594,0.4742209383753501,61.45,80.67
2024-05-12,DVITI,66,0.37962962962962965,0.4326609029779059,65.22,86.4
2024-05-13,DVITI,66,0.38796296296296295,0.38819594109195404,66.44,86.45
2024-05-14,DVITI,75,0.375,0.36484519675925925,61.56,73.03
2024-05-28,DVITI,105,0.3175925925925926,0.4602014243197279,75.36,91.97
2024-05-30,DVITI,98,0.3111111111111111,0.5247395833333334,68.66,85.89
2024-05-31,DVITI,74,0.37222222222222223,0.4529958445642408,73.24,90.2
2024-06-01,DVITI,75,0.3675925925925926,0.5255222371967655,63.95,80.25
2024-06-02,DVITI,87,0.337037037037037,0.5773390151515152,71.57,86.74
2024-06-03,DVITI,153,0.36203703703703705,0.5529463956489675,68.75,81.77
2024-06-04,DVITI,162,0.41574074074074074,0.490193721719457,84.03,92.03
2024-06-15,DVITI,82,0.41944444444444445,0.16984045358649788,76.7,120.7
2024-06-16,DVITI,77,0.4009259259259259,0.1391502490942029,72.65,144.79
2024-06-17,DVITI,83,0.5685185185185185,0.21674412393162393,71.16,151.29
2024-06-18,DVITI,71,0.4083333333333333,0.14830801908752328,73.02,153.9
2024-06-19,DVITI,80,0.39814814814814814,0.13816902624309393,72.8,154.55
2024-06-20,DVITI,82,0.40370370370370373,0.17159632034632036,65.09,156.57
2024-06-21,DVITI,82,0.41203703703703703,0.1632467049319728,65.97,162.74
2024-06-22,DVITI,85,0.412962962962963,0.1799056154822335,74.84,169.04
2024-06-23,DVITI,71,0.41574074074074074,0.15405765503875968,78.72,136.84
2024-06-24,DVITI,91,0.4083333333333333,0.19728194103194102,69.43,133.28
2024-06-25,DVITI,68,0.41574074074074074,0.14628073324630114,68.09,124.55
2024-06-26,DVITI,68,0.4185185185185185,0.1481946243523316,70.57,129.97
2024-06-27,DVITI,75,0.4083333333333333,0.10119476877289377,68.22,130.8
2024-06-28,DVITI,69,0.41203703703703703,0.13433420365535248,69.07,122.24
2024-06-29,DVITI,62,0.5601851851851852,0.1515654315196998,68.42,109.11
2024-06-30,DVITI,64,0.612037037037037,0.16012005649717514,65.82,93.82
2024-07-01,DVITI,67,0.6388888888888888,0.17995428901576943,65.63,97.55
2024-07-02,DVITI,65,0.6277777777777778,0.302640483276644,61.64,49.09
2024-07-03,DVITI,54,0.637962962962963,0.16339139344262296,64.93,93.69
2024-07-04,DVITI,73,0.6453703703703704,0.19892083985393844,64.55,79.19
2024-07-05,DVITI,67,0.6518518518518519,0.19329468029350105,63.12,73.01
2024-07-07,DVITI,66,0.65,0.175558562992126,67.33,95.0
2024-07-09,DVITI,65,0.6518518518518519,0.18681022547468354,67.34,91.95
2024-07-11,DVITI,75,0.6546296296296297,0.19421465716486902,66.47,79.63
2024-07-12,DVITI,72,0.6583333333333333,0.18025934702474986,66.92,84.47
2024-07-13,DVITI,61,0.6518518518518519,0.17531349522292994,65.01,84.44
2024-07-14,DVITI,56,0.85,0.17802879511677283,65.73,84.46
2024-07-15,DVITI,63,0.6611111111111111,0.19003693623639192,62.89,87.26
2024-07-16,DVITI,69,0.7962962962962963,0.24723315491183878,57.96,43.12
2024-07-17,DVITI,72,0.8444444444444444,0.2347134792166267,57.0,40.37
2024-07-18,DVITI,71,0.9203703703703704,-0.3065146683673469,53.81,38.58
2024-07-19,DVITI,67,0.8731481481481481,0.2288484804490902,56.1,44.71
2024-07-20,DVITI,65,0.8870370370370371,0.22008055235903337,48.34,32.73
2024-07-21,DVITI,58,0.8870370370370371,0.2165896843725943,53.45,37.95
2024-07-22,DVITI,58,0.8861111111111111,0.20982787240184758,52.88,36.76
2024-07-23,DVITI,51,0.8944444444444445,0.20120389344262296,48.12,32.08
2024-07-24,DVITI,45,0.8944444444444445,0.20219401810310902,49.38,36.91
2024-07-25,DVITI,57,0.8962962962962963,0.22741321415058646,49.41,33.68
2024-07-26,DVITI,59,0.8916666666666667,0.21277298850574713,55.78,41.43
2024-07-27,DVITI,60,0.9,0.22129341260853153,52.31,37.71
2024-07-28,DVITI,59,0.899074074074074,0.21265517979452056,55.34,37.42
2024-07-29,DVITI,66,0.899074074074074,0.2194988452111614,55.21,38.01
2024-07-30,DVITI,62,0.9166666666666666,0.21202803203661327,48.8,29.32
2024-07-31,DVITI,59,0.9083333333333333,0.22609570980615734,50.38,32.03
2024-08-01,DVITI,63,0.9018518518518519,0.22657599005255255,49.93,31.19
2024-08-02,DVITI,57,0.9092592592592592,0.20664287773933102,49.8,28.95
2024-08-03,DVITI,59,0.9074074074074074,0.22700731660965412,47.39,27.89
2024-08-04,DVITI,59,0.9148148148148149,-0.30017460317460315,47.91,27.45
2024-08-05,DVITI,55,0.9166666666666666,0.21128175957527492,47.59,26.78
2024-08-06,DVITI,59,0.9259259259259259,0.22697870421753608,48.46,27.37
2024-08-08,DVITI,59,0.9203703703703704,-0.2652697550831793,59.6,67.2
2024-08-09,DVITI,57,0.924074074074074,0.2328486769570011,52.43,24.95
2024-08-10,DVITI,56,0.924074074074074,-0.29007034632034634,51.76,23.92
2024-08-11,DVITI,56,0.9212962962962963,-0.276435443823712,56.28,163.01
2024-08-12,DVITI,60,0.9222222222222223,0.2391261826783115,56.19,139.85
2024-08-13,DVITI,60,0.9268518518518518,0.22612634558277653,58.26,149.3
2024-08-14,DVITI,63,0.924074074074074,0.2393255007350239,56.92,180.92
2024-08-15,DVITI,65,0.9268518518518518,-0.24508551838456902,57.13,172.32
2024-08-16,DVITI,67,0.9268518518518518,0.24221409082500925,56.78,145.67
2024-08-17,DVITI,58,0.9277777777777778,0.24322280799112098,52.58,43.18
2024-08-18,DVITI,74,0.924074074074074,-0.21873036355475764,53.74,164.35
2024-08-19,DVITI,21,0.9259259259259259,-0.3662038187541418,50.16,21.82
2024-08-20,DVITI,0,0.9203703703703704,-0.39615735908141964,51.41,26.77
2024-08-21,DVITI,59,0.925,0.25963226530986433,48.18,24.73
2024-08-22,DVITI,0,0.9361111111111111,-0.3439648306505701,56.41,107.97
2024-08-23,DVITI,6,0.9259259259259259,0.22079387626262625,50.99,33.11
2024-08-24,DVITI,66,0.9259259259259259,0.28465683621933624,60.21,161.45
2024-08-25,DVITI,69,0.925,-0.19501420454545454,59.02,158.51
2024-08-26,DVITI,84,0.9259259259259259,0.2760753240233662,56.17,143.52
2024-08-27,DVITI,41,0.9324074074074075,-0.22207345879801735,46.7,29.46
2024-08-28,DVITI,56,0.9296296296296296,-0.20811831039755352,48.17,30.97
2024-08-29,DVITI,79,0.925,-0.16082124255952382,57.52,135.63
2024-08-30,DVITI,83,0.9037037037037037,-0.1903073489010989,56.17,155.29
2024-08-31,DVITI,59,0.9212962962962963,-0.2088918521954236,57.02,158.67
2024-04-10,TVITI,127,0.3592592592592593,0.9246536330049261,42.65,33.27
2024-04-19,TVITI,118,0.3592592592592593,,42.45,102.94
2024-04-20,TVITI,122,0.4148148148148148,0.9414686639118457,43.29,89.03
2024-04-21,TVITI,135,0.3388888888888889,0.9373421461372231,41.5,93.26
2024-04-22,TVITI,132,0.4324074074074074,,42.25,72.76
2024-04-23,TVITI,118,0.39166666666666666,0.9188835903679654,39.25,31.15
2024-04-24,TVITI,119,0.40370370370370373,0.9122050296655879,46.43,61.96
2024-04-27,TVITI,152,0.40185185185185185,0.9171349237644585,42.29,32.0
2024-04-28,TVITI,132,0.387037037037037,0.9194871403365906,42.39,34.46
2024-04-29,TVITI,122,0.3638888888888889,0.9068337817328919,42.67,41.19
2024-04-30,TVITI,136,0.375,0.8919296034946237,45.39,58.93
2024-05-01,TVITI,139,0.39444444444444443,0.8812996432417878,44.19,42.18
2024-05-02,TVITI,170,0.3824074074074074,0.8947749170495151,42.1,41.04
2024-05-03,TVITI,109,0.3907407407407407,0.9027834980779791,48.42,117.89
2024-05-04,TVITI,127,0.38333333333333336,0.9101060088424437,46.27,114.43
2024-05-05,TVITI,0,0.39537037037037037,0.8483091787439614,42.02,41.05
2024-05-06,TVITI,121,0.43425925925925923,0.8807699497009244,40.94,45.92
2024-05-07,TVITI,117,0.3925925925925926,0.8767689641109299,46.06,103.04
2024-05-08,TVITI,108,0.41388888888888886,0.8489626377410469,41.91,46.37
2024-05-09,TVITI,150,0.44166666666666665,0.8538194444444445,50.87,104.88
2024-05-10,TVITI,136,0.45185185185185184,0.8486274895178197,51.33,100.43
2024-05-11,TVITI,119,0.44074074074074077,0.8459199986537426,50.95,92.68
2024-05-12,TVITI,123,0.4666666666666667,0.834633319914117,44.34,45.61
2024-05-13,TVITI,132,0.5333333333333333,0.8440822700691122,54.24,92.27
2024-05-14,TVITI,106,0.47962962962962963,0.7544020764348786,50.1,41.54
2024-05-16,TVITI,145,0.5203703703703704,0.7812884615384615,67.09,154.15
2024-05-17,TVITI,132,0.49074074074074076,0.7301438492063492,64.7,151.71
2024-05-18,TVITI,125,0.46296296296296297,0.7191498063568376,65.29,148.88
2024-05-19,TVITI,96,0.5342592592592592,0.680837015993266,67.08,150.53
2024-05-24,TVITI,104,0.5120370370370371,0.5854555348258706,65.97,95.44
2024-05-26,TVITI,151,0.5157407407407407,0.599880608974359,72.58,119.69
2024-05-27,TVITI,117,0.5111111111111111,0.613576332521645,64.82,75.24
2024-05-28,TVITI,143,0.5277777777777778,0.586799876687435,72.48,108.46
2024-05-29,TVITI,112,0.5518518518518518,0.4753438013136289,65.12,78.52
2024-05-30,TVITI,220,0.5527777777777778,0.5613336468308253,67.01,87.61
2024-05-31,TVITI,184,0.5777777777777777,0.5324443247126437,71.76,100.12
2024-06-01,TVITI,107,0.6703703703703704,0.4330451948924731,68.26,95.81
2024-06-02,TVITI,363,0.5592592592592592,0.6047725218797565,71.65,92.85
2024-06-03,TVITI,297,0.5546296296296296,0.5716940925010301,72.04,111.98
2024-06-04,TVITI,313,0.5324074074074074,0.5842266491985203,70.45,84.02
2024-06-05,TVITI,297,0.5555555555555556,0.538783762562814,71.91,88.71
2024-06-06,TVITI,120,0.5731481481481482,0.41201460311181437,78.43,152.28
2024-06-07,TVITI,117,0.6138888888888889,0.37563113720806796,78.45,154.47
2024-06-08,TVITI,102,0.6111111111111112,0.34142191734417343,77.65,166.66
2024-06-09,TVITI,40,0.5972222222222222,0.273925428700361,81.93,156.01
2024-06-10,TVITI,133,0.5731481481481482,0.3340079211746522,78.58,149.73
2024-06-11,TVITI,58,0.5685185185185185,0.21080638111888111,76.63,144.39
2024-06-12,TVITI,62,0.5953703703703703,-1.6468483664772726,77.86,146.39
2024-06-13,TVITI,119,0.5962962962962963,-1.1376959097859327,80.66,138.55
2024-06-14,TVITI,0,0.5842592592592593,0.10766889158576051,79.17,122.0
2024-06-15,TVITI,121,0.5768518518518518,0.30729413117770765,79.54,118.73
2024-06-17,TVITI,57,0.5879629629629629,0.20308212930531233,81.22,119.61
2024-06-18,TVITI,47,0.5972222222222222,-1.8357170245398773,80.84,120.94
2024-06-19,TVITI,92,0.6268518518518519,0.25362987231182793,84.88,188.1
2024-06-20,TVITI,117,0.5962962962962963,0.2938580366357069,82.53,168.76
2024-06-21,TVITI,129,0.6268518518518519,0.2681070458074534,85.09,198.29
2024-06-22,TVITI,122,0.600925925925926,-0.9374855895915678,84.62,196.62
2024-06-23,TVITI,120,0.6425925925925926,0.2408093310742972,83.99,195.41
2024-06-24,TVITI,126,0.5962962962962963,-1.0764164923291493,87.33,197.24
2024-06-25,TVITI,121,0.5981481481481481,-1.0958816807313643,88.39,192.36
2024-06-26,TVITI,137,0.5814814814814815,0.23782705389848247,86.67,188.37
2024-06-27,TVITI,137,0.5824074074074074,-1.0611111111111111,87.18,187.98
2024-06-28,TVITI,136,0.5814814814814815,,87.01,190.25
